pais,estado,cidade,data,salario,genero
Sweden,Östergötland,Vadstena,08/07/1992,$3775.21,1
Mexico,Campeche,Guadalupe,15/11/2003,$7646.16,1
Sweden,Halland,Kungsbacka,04/08/1993,$2587.45,0
United States,Kentucky,Frankfort,04/08/1987,$7402.15,1
Portugal,Setúbal,Alcácer do Sal,08/01/2005,$6296.35,0
Canada,Saskatchewan,Watrous,13/06/2004,$7039.05,0
Portugal,Braga,Gonça,18/01/1990,$6376.96,0
Sweden,Gotland,Visby,08/10/2006,$3420.93,0
France,Île-de-France,Cergy-Pontoise,23/09/1993,$1022.20,1
Portugal,Setúbal,Pinhal de Frades,31/01/1988,$1160.22,0
Canada,Newfoundland and Labrador,Marystown,24/10/1981,$2100.45,0
United States,Illinois,Chicago,14/08/1985,$3567.45,1
United States,Florida,Tampa,24/09/1992,$3912.08,0
France,Rhône-Alpes,Annecy,24/06/2005,$7382.35,0
Portugal,Viana do Castelo,Vila Franca,22/03/1982,$3567.38,0
Canada,Saskatchewan,Moose Jaw,06/05/1987,$1939.10,0
United States,Arizona,Mesa,01/11/2009,$7311.26,0
Sweden,Stockholm,Skärholmen,30/11/2004,$4107.46,1
France,Aquitaine,Agen,19/03/2007,$7634.03,0
Mexico,Guanajuato,San Isidro,10/06/2000,$5966.72,0
United States,Texas,Houston,17/06/2002,$1006.79,1
Canada,Ontario,Carleton Place,18/03/1992,$7565.57,1
Mexico,Puebla,Buenavista,06/10/1986,$825.82,1
France,Île-de-France,Paris 14,06/06/2002,$5198.50,0
United States,Virginia,Roanoke,17/08/2008,$3720.58,0
Sweden,Stockholm,Johanneshov,07/04/1991,$4176.07,1
Portugal,Lisboa,Famões,09/07/1998,$2381.31,1
United States,Florida,Daytona Beach,05/10/2000,$5196.14,0
Sweden,Stockholm,Täby,10/06/1999,$3873.74,0
France,Provence-Alpes-Côte d'Azur,Sophia Antipolis,10/09/1984,$5814.99,0
Canada,Québec,Saint-Bruno-de-Guigues,03/02/1998,$2268.22,0
Sweden,Södermanland,Eskilstuna,15/05/1997,$7858.32,0
Sweden,Dalarna,Borlänge,16/10/2005,$7242.59,1
Sweden,Skåne,Svalöv,08/07/1994,$1430.78,0
Canada,Alberta,Crossfield,10/02/1996,$7370.54,0
United States,Ohio,Toledo,20/06/1996,$3911.57,1
Portugal,Ilha de São Miguel,Porto Formoso,27/06/2009,$7591.61,0
Canada,Québec,Labelle,06/10/1986,$5150.96,1
Canada,New Brunswick,Nackawic,10/03/2006,$5372.60,0
United States,Florida,Saint Petersburg,20/10/2003,$1668.43,0
Portugal,Vila Real,Igreja,07/08/2003,$7070.82,1
Canada,Alberta,Grande Cache,11/07/2008,$991.46,1
France,Provence-Alpes-Côte d'Azur,Marseille,11/05/1994,$2874.62,0
France,Île-de-France,Paris 14,11/09/1995,$3945.26,1
Portugal,Porto,Vinhas,16/11/2000,$6154.03,0
Sweden,Västra Götaland,Billdal,22/10/1991,$7885.38,1
Portugal,Porto,Sobrosa,27/04/1984,$6184.82,0
Portugal,Coimbra,Vilarinho,25/06/1991,$7198.71,0
Portugal,Castelo Branco,Souto da Casa,12/08/1998,$6545.90,0
United States,Oregon,Portland,10/08/2006,$6185.72,0
France,Aquitaine,Bordeaux,11/01/1988,$1598.58,0
United States,Hawaii,Honolulu,04/12/1982,$4285.93,1
Sweden,Västra Götaland,Alingsås,26/09/2000,$5087.05,0
Portugal,Braga,Eirado,14/11/1998,$2270.42,0
United States,Connecticut,Hartford,30/12/1990,$4901.14,1
United States,South Carolina,Spartanburg,02/11/2005,$1966.51,1
France,Franche-Comté,Besançon,01/11/1983,$7537.16,1
France,Poitou-Charentes,Niort,04/11/1985,$6430.52,0
United States,Connecticut,Hartford,16/04/1982,$4066.86,1
France,Aquitaine,Cestas,26/03/1995,$3531.22,0
United States,California,Van Nuys,03/05/1995,$1967.98,1
Canada,Ontario,Greater Napanee,13/08/1992,$3468.54,1
United States,Illinois,Chicago,27/11/2000,$7530.19,0
France,Auvergne,Montluçon,18/04/2010,$2118.25,0
United States,Kentucky,Lexington,18/07/2007,$7890.52,1
France,Languedoc-Roussillon,Alès,22/06/1996,$3849.89,0
France,Rhône-Alpes,Lyon,02/07/2004,$2671.01,0
France,Île-de-France,Créteil,20/09/1987,$5511.34,0
Portugal,Lisboa,Alverca do Ribatejo,27/11/2005,$5368.89,0
Portugal,Bragança,Valtelheiro,21/01/1986,$4468.82,1
United Kingdom,England,Kingston,06/12/1982,$3837.29,1
Sweden,Halland,Kungsbacka,01/07/1999,$4615.15,1
France,Île-de-France,Paris 02,26/05/1983,$5521.83,1
Portugal,Braga,Alminhas,11/03/1984,$2558.30,1
United States,Virginia,Richmond,29/01/2010,$7749.41,1
France,Bourgogne,Mâcon,22/11/2002,$1032.68,0
Mexico,Veracruz Llave,Emiliano Zapata,06/11/2009,$4856.16,1
United States,Arizona,Scottsdale,26/11/2006,$7947.82,0
Portugal,Lisboa,Várzea de Sintra,14/04/2000,$3114.52,0
France,Île-de-France,Saint-Quentin-en-Yvelines,17/12/2006,$5352.76,0
France,Île-de-France,Paris La Défense,15/10/1993,$6294.64,0
Sweden,Norrbotten,Luleå,08/08/1983,$7155.79,0
France,Île-de-France,Domont,03/12/1988,$4953.85,0
United States,Virginia,Reston,17/10/1987,$7817.66,1
France,Aquitaine,Blaye,01/10/2004,$880.79,1
France,Corse,Ajaccio,23/11/1998,$7201.06,0
United States,Texas,Beaumont,06/05/2006,$2735.48,1
France,Île-de-France,Issy-les-Moulineaux,19/05/1985,$3752.70,1
France,Alsace,Strasbourg,27/02/1981,$6987.28,1
Mexico,Guerrero,Arroyo Seco,14/10/1996,$1780.40,0
Portugal,Setúbal,Morgados,29/01/1998,$2335.56,0
Sweden,Västerbotten,Umeå,08/08/1989,$7745.97,1
Sweden,Skåne,Svalöv,06/01/2002,$1798.82,0
France,Limousin,Limoges,13/02/1985,$4583.37,1
France,Île-de-France,Neuilly-sur-Marne,27/08/2007,$5163.00,0
Portugal,Aveiro,Sangalhos,21/01/2006,$2562.92,1
United States,Alabama,Mobile,24/01/2007,$4942.31,0
Portugal,Santarém,Meia Via,23/06/1992,$7816.46,0
Portugal,Coimbra,Senhor da Serra,13/05/1981,$5847.43,0
Portugal,Setúbal,Canha,08/06/1984,$4443.31,1
France,Centre,Orléans,23/10/1996,$5620.85,1
Portugal,Aveiro,Cruzeiro,30/07/2008,$1618.95,1
Portugal,Santarém,Almeirim,22/04/1985,$7982.36,0
Portugal,Viseu,Quintãs,20/04/1999,$2320.29,0
France,Pays de la Loire,Le Mans,12/03/1994,$1265.76,1
Mexico,Distrito Federal,El Mirador,06/06/2004,$7048.51,0
Portugal,Braga,Souto,17/10/2008,$6105.52,0
United States,Texas,Dallas,29/05/1999,$5896.63,0
Sweden,Örebro,Hallsberg,16/10/1985,$6173.77,0
Sweden,Jönköping,Habo,02/12/1994,$6525.63,1
United States,California,San Francisco,23/03/1999,$2460.19,0
United States,Alaska,Anchorage,31/03/1997,$4630.14,0
France,Rhône-Alpes,Cran-Gevrier,26/08/1996,$4630.99,0
France,Centre,Saint-Avertin,08/04/1981,$7680.45,1
Sweden,Västra Götaland,Strömstad,22/01/1987,$1919.83,0
France,Provence-Alpes-Côte d'Azur,Martigues,27/10/1989,$1655.67,1
Canada,Ontario,Mississauga,14/09/1999,$7202.18,0
Portugal,Vila Real,Vidago,27/02/1991,$7831.28,1
Canada,Saskatchewan,Nipawin,29/11/1995,$7782.63,0
Portugal,Portalegre,Santo Aleixo,09/02/1988,$4772.43,0
France,Île-de-France,Boissy-Saint-Léger,17/10/1990,$5004.78,1
France,Bretagne,Rennes,23/09/1996,$5362.26,1
Mexico,Guanajuato,Lindavista,19/11/2006,$3737.37,0
